path,category,feature_value
D:\my_project\glaucoma\1020_left.jpg,glaucoma,
D:\my_project\glaucoma\1209_left.jpg,glaucoma,
D:\my_project\glaucoma\1209_right.jpg,glaucoma,
D:\my_project\glaucoma\1210_left.jpg,glaucoma,
D:\my_project\glaucoma\1210_right.jpg,glaucoma,
D:\my_project\glaucoma\1211_right.jpg,glaucoma,
D:\my_project\glaucoma\1212_left.jpg,glaucoma,
D:\my_project\glaucoma\1212_right.jpg,glaucoma,
D:\my_project\glaucoma\1213_left.jpg,glaucoma,
D:\my_project\glaucoma\1213_right.jpg,glaucoma,
D:\my_project\glaucoma\1214_right.jpg,glaucoma,
D:\my_project\glaucoma\1215_left.jpg,glaucoma,
D:\my_project\glaucoma\1215_right.jpg,glaucoma,
D:\my_project\glaucoma\1216_left.jpg,glaucoma,
D:\my_project\glaucoma\1216_right.jpg,glaucoma,
D:\my_project\glaucoma\1217_left.jpg,glaucoma,
D:\my_project\glaucoma\1217_right.jpg,glaucoma,
D:\my_project\glaucoma\1218_left.jpg,glaucoma,
D:\my_project\glaucoma\1218_right.jpg,glaucoma,
D:\my_project\glaucoma\1220_left.jpg,glaucoma,
D:\my_project\glaucoma\1220_right.jpg,glaucoma,
D:\my_project\glaucoma\1221_left.jpg,glaucoma,
D:\my_project\glaucoma\1221_right.jpg,glaucoma,
D:\my_project\glaucoma\1222_left.jpg,glaucoma,
D:\my_project\glaucoma\1222_right.jpg,glaucoma,
D:\my_project\glaucoma\1225_left.jpg,glaucoma,
D:\my_project\glaucoma\1225_right.jpg,glaucoma,
D:\my_project\glaucoma\1226_left.jpg,glaucoma,
D:\my_project\glaucoma\1226_right.jpg,glaucoma,
D:\my_project\glaucoma\1227_left.jpg,glaucoma,
D:\my_project\glaucoma\1227_right.jpg,glaucoma,
D:\my_project\glaucoma\1228_left.jpg,glaucoma,
D:\my_project\glaucoma\1229_left.jpg,glaucoma,
D:\my_project\glaucoma\1229_right.jpg,glaucoma,
D:\my_project\glaucoma\1230_left.jpg,glaucoma,
D:\my_project\glaucoma\1230_right.jpg,glaucoma,
D:\my_project\glaucoma\1231_left.jpg,glaucoma,
D:\my_project\glaucoma\1231_right.jpg,glaucoma,
D:\my_project\glaucoma\1232_left.jpg,glaucoma,
D:\my_project\glaucoma\1232_right.jpg,glaucoma,
D:\my_project\glaucoma\1234_left.jpg,glaucoma,
D:\my_project\glaucoma\1234_right.jpg,glaucoma,
D:\my_project\glaucoma\1237_left.jpg,glaucoma,
D:\my_project\glaucoma\1237_right.jpg,glaucoma,
